C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\KarmelitaPrime.deps.json
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\KarmelitaPrime.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\KarmelitaPrime.pdb
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Assembly-CSharp.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.Localization.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.TK2D.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.SharedUtils.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\UnityEngine.UI.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Addressables.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\PlayMaker.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.ResourceManager.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.NestedFadeGroup.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.Cinematics.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.Splines.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Assembly-CSharp-firstpass.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Newtonsoft.Json.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.BuildBot.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\SharpDX.DirectInput.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\GalaxyCSharp.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\com.rlabrecque.steamworks.net.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Coffee.SoftMaskForUGUI.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\XGamingRuntime.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\ConditionalExpression.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Newtonsoft.Json.UnityConverters.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Profiling.Core.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Burst.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Mathematics.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\SharpDX.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Burst.Unsafe.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.csproj.AssemblyReference.cache
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\MyPluginInfo.cs
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.AssemblyInfoInputs.cache
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.AssemblyInfo.cs
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.csproj.CoreCompileInputs.cache
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\Karmelit.A6C3B3BF.Up2Date
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.dll
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.pdb
C:\Users\Gregorio\Documents\Stuff\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.sourcelink.json
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\KarmelitaPrime.deps.json
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\KarmelitaPrime.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\KarmelitaPrime.pdb
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Assembly-CSharp.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\PlayMaker.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.Localization.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.TK2D.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Addressables.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.SharedUtils.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\UnityEngine.UI.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.ResourceManager.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.NestedFadeGroup.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.Cinematics.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.Splines.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Assembly-CSharp-firstpass.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Newtonsoft.Json.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\TeamCherry.BuildBot.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\SharpDX.DirectInput.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\GalaxyCSharp.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\com.rlabrecque.steamworks.net.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Coffee.SoftMaskForUGUI.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\XGamingRuntime.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\ConditionalExpression.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Newtonsoft.Json.UnityConverters.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Profiling.Core.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Burst.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Mathematics.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\SharpDX.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\Unity.Burst.Unsafe.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.csproj.AssemblyReference.cache
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\MyPluginInfo.cs
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.GeneratedMSBuildEditorConfig.editorconfig
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.AssemblyInfoInputs.cache
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.AssemblyInfo.cs
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.csproj.CoreCompileInputs.cache
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.sourcelink.json
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\Karmelit.A6C3B3BF.Up2Date
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.dll
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\obj\Debug\netstandard2.1\KarmelitaPrime.pdb
C:\_Stuff\Coding\Game Mods\Silksong mods\KarmelitaPrime\bin\Debug\netstandard2.1\CinematicUnityExplorer.BIE5.Mono.dll
